,Ag Id,Date,Time,Incident Number,Report Number,Pri,Code,Code Description,Area,Sect,Beat,Dispo,Address,City*,Zip,Latitude,Longitude
0,05/01/2022,00:02:14,SO22050100640856,,2,31,SUSPICIOUS PERSON,700,75,751,8,515 RIO BRAVO BLVD SW,BERNALILLOCOUNTY,87105,35.02733797,-106.6665305,
1,05/01/2022,00:02:28,SO22050100640857,,3,39-2,DISTURBANCE LOUD PARTY,700,75,751,8,CHALMERS RD SW / HALE CIR SW,BERNALILLOCOUNTY,87105,35.03129238,-106.6639299,
2,05/01/2022,00:04:36,SO22050100640858,,2,52,AUDIBLE ALARM,800,85,852,8,338 WHITEOAKS DR NE,BERNALILLOCOUNTY,87122,35.17681693,-106.485873,
3,05/01/2022,00:12:47,SO22050100640859,,3,10,WELFARE CHECK,800,82,821,ADV,500 TYLER RD NE,BERNALILLOCOUNTY,87113,35.15540385,-106.6173625,
4,05/01/2022,00:20:16,SO22050100640860,,1,911O,911 OPEN LINE,APD,APD,APD,TOT,1101 CASA MARIA RD NE,ALBUQUERQUE,87113,35.16003808,-106.6108825,
5,05/01/2022,00:21:23,SO22050100640861,,3,39-1,LOUD MUSIC,700,72,724,8,3999 ARLOLANE AVE SW,BERNALILLOCOUNTY,87121,35.02663803,-106.7202097,
6,05/01/2022,00:30:12,SO22050100640862,,4,54,TRAFFIC STOP,800,SANDIA,SAND,8,TRAMWAY RD NE / FOREST RD 333,SANDIA,87122,35.20016252,-106.5061614,
7,05/01/2022,00:31:15,SO22050100640863,,4,54,TRAFFIC STOP,800,SANDIA,SAND,8,FOREST RD 333 / TRAMWAY RD NE,SANDIA,87122,35.20016252,-106.5061614,
8,05/01/2022,00:31:36,SO22050100640864,,4,54,TRAFFIC STOP,800,85,851,8,LIVE OAK RD NE / TRAMWAY BLVD NE,BERNALILLOCOUNTY,87122,35.17798387,-106.4963256,
9,05/01/2022,00:32:51,SO22050100640865,,4,54,TRAFFIC STOP,800,85,851,8,PASEO DEL NORTE EB NE / TRAMWAYBLVD NE,BERNALILLOCOUNTY,87122,35.175113,-106.4963571,
10,05/01/2022,00:36:18,SO22050100640866,,3,39-2,DISTURBANCE LOUD PARTY,700,72,724,8,4005 BARBARA VISTA AVE SW,BERNALILLOCOUNTY,87121,35.02832572,-106.7209594,
11,05/01/2022,00:38:56,SO22050100640867,,1,911H,911 HANG-UP,700,75,752,4,APPROX LOC:201 CLARK RD SW,BERNALILLOCOUNTY,87105,34.993483,-106.66508,
